,occurrenceID,scientificName,dateIdentified,eventDate,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,individualCount,lifeStage,sex,bathymetry,shoredistance,sst,sss
92,1282_277471,Eretmochelys imbricata,2013-05-04T08:42:59/2013-05-12T08:09:51,2013-05-04T08:42:59/2013-05-12T08:09:51,22.5,60.5,111319.49,1,Adult,Female,3013,68413,26.71,36.52
93,1257_74148,Eretmochelys imbricata,2011-05-29T17:14:24/2013-04-23T15:26:03,2011-05-29T17:14:24/2013-04-23T15:26:03,24.5,51.5,111319.49,6,Adult,Female,6,5797,27.48,37.75
94,1257_59296,Eretmochelys imbricata,2011-04-28T13:30:45/2011-06-16T15:09:26,2011-04-28T13:30:45/2011-06-16T15:09:26,21.5,59.5,111319.49,2,Adult,Female;Male,18,11591,25.95,36.21
95,1498_875975,Eretmochelys imbricata,2017-12-08T11:25:49/2017-12-30T19:39:34,2017-12-08T11:25:49/2017-12-30T19:39:34,26.5,56.5,111319.49,1,Subadult,Unknown,64,926,27.98,36.95
96,1282_280020,Eretmochelys imbricata,2013-05-07T13:29:08/2013-05-08T09:04:03,2013-05-07T13:29:08/2013-05-08T09:04:03,24.5,57.5,111319.49,1,Adult,Female,1465,69266,28.42,36.81
97,1257_80895,Eretmochelys imbricata,2011-05-10T08:35:04/2011-05-10T08:35:04,2011-05-10T08:35:04/2011-05-10T08:35:04,28.5,51.5,111319.49,1,Adult,Female,-110,-34755,NA,NA
98,1257_81071,Eretmochelys imbricata,2011-05-01T13:09:04/2012-11-08T17:58:27,2011-05-01T13:09:04/2012-11-08T17:58:27,24.5,53.5,111319.49,10,Adult,Female,14,13065,28.05,38.78
99,1282_214154,Eretmochelys imbricata,2012-05-30T12:34:01/2012-07-04T16:06:23,2012-05-30T12:34:01/2012-07-04T16:06:23,24.5,55.5,111319.49,1,Adult,Female,-219,-69064,NA,NA
100,1257_58621,Eretmochelys imbricata,2011-04-22T21:10:51/2011-04-22T21:10:51,2011-04-22T21:10:51/2011-04-22T21:10:51,23.5,62.5,111319.49,1,Adult,Female,3327,177621,27.12,36.59
101,1257_81447,Eretmochelys imbricata,2011-07-19T18:17:21/2012-09-01T08:45:12,2011-07-19T18:17:21/2012-09-01T08:45:12,25.5,55.5,111319.49,3,Adult,Female,-1,151,NA,NA
102,1282_208241,Eretmochelys imbricata,2012-06-05T04:05:29/2012-06-05T04:51:15,2012-06-05T04:05:29/2012-06-05T04:51:15,26.5,49.5,111319.49,1,Adult,Female,-51,-51522,NA,NA
103,1255_769966,Eretmochelys imbricata,2010-09-21T16:42:34/2011-02-03T15:53:05,2010-09-21T16:42:34/2011-02-03T15:53:05,25.5,50.5,111319.49,2,Adult,Female,45,7713,26.67,36.91
104,1255_769013,Eretmochelys imbricata,2010-05-26T19:02:30/2011-01-24T19:38:36,2010-05-26T19:02:30/2011-01-24T19:38:36,20.5,58.5,111319.49,3,Adult,Female,-1,-3895,26.03,35.94
105,1282_277483,Eretmochelys imbricata,2012-04-27T15:04:18/2013-05-16T02:18:16,2012-04-27T15:04:18/2013-05-16T02:18:16,22.5,59.5,111319.49,6,Adult,Female,-65,-8319,NA,NA
106,1255_768260,Eretmochelys imbricata,2010-05-15T08:21:12/2011-09-28T20:49:25,2010-05-15T08:21:12/2011-09-28T20:49:25,25.5,53.5,111319.49,6,Adult,Female,30,69682,28.04,38.52
107,1282_279053,Eretmochelys imbricata,2012-05-11T10:31:21/2013-07-14T20:34:21,2012-05-11T10:31:21/2013-07-14T20:34:21,19.5,58.5,111319.49,9,Adult,Female,859,74943,26.03,36.22
108,1255_768474,Eretmochelys imbricata,2010-05-14T13:02:13/2010-05-14T13:02:13,2010-05-14T13:02:13/2010-05-14T13:02:13,22.5,50.5,111319.49,1,Adult,Female,-157,-213877,NA,NA
109,1255_769256,Eretmochelys imbricata,2010-06-07T07:08:24/2010-06-23T02:06:20,2010-06-07T07:08:24/2010-06-23T02:06:20,23.5,63.5,111319.49,2,Adult,Female,2443,182884,27.18,36.6
110,802_693903,Eretmochelys imbricata,2013-07-26T15:30:20/2015-10-10T06:41:46,2013-07-26T15:30:20/2015-10-10T06:41:46,25.5,51.5,111319.49,3,Juvenile;Subadult,Unknown,2,1190,27.23,38.29
111,802_574078,Eretmochelys imbricata,2014-05-13T18:10:35/2014-06-15T06:13:41,2014-05-13T18:10:35/2014-06-15T06:13:41,26.5,56.5,111319.49,1,Juvenile,Unknown,64,926,27.98,36.95
112,1257_82298,Eretmochelys imbricata,2011-05-27T09:36:03/2013-01-14T13:38:10,2011-05-27T09:36:03/2013-01-14T13:38:10,24.5,54.5,111319.49,4,Adult,Female,-1,84,NA,NA
113,1257_59300,Eretmochelys imbricata,2011-05-02T13:16:04/2011-06-17T19:35:56,2011-05-02T13:16:04/2011-06-17T19:35:56,21.5,58.5,111319.49,2,Adult,Female;Male,-147,-59307,NA,NA
114,1255_769668,Eretmochelys imbricata,2010-05-03T10:24:30/2011-02-01T17:57:47,2010-05-03T10:24:30/2011-02-01T17:57:47,23.5,58.5,111319.49,5,Adult,Female,-112,-13462,NA,NA
115,1257_59954,Eretmochelys imbricata,2011-04-18T20:46:52/2011-06-06T19:27:33,2011-04-18T20:46:52/2011-06-06T19:27:33,23.5,59.5,111319.49,3,Adult,Female;Male,3272,61214,27.73,36.73
116,1282_216234,Eretmochelys imbricata,2012-05-24T15:12:13/2013-11-07T14:29:29,2012-05-24T15:12:13/2013-11-07T14:29:29,24.5,52.5,111319.49,11,Adult,Female,19,16075,27.81,38.4
117,802_660117,Eretmochelys imbricata,2014-03-05T12:36:39/2015-02-27T18:02:20,2014-03-05T12:36:39/2015-02-27T18:02:20,24.5,55.5,111319.49,3,Juvenile;Subadult,Unknown,-219,-69064,NA,NA
118,1134_531649,Eretmochelys imbricata,2015-03-27T17:32:00/2015-04-15T12:17:20,2015-03-27T17:32:00/2015-04-15T12:17:20,25.5,51.5,111319.49,1,Juvenile,Male,2,1190,27.23,38.29
119,1282_277442,Eretmochelys imbricata,2013-05-06T00:45:21/2013-05-08T14:50:50,2013-05-06T00:45:21/2013-05-08T14:50:50,23.5,60.5,111319.49,1,Adult,Female,3352,128960,27.17,36.65
120,1282_216279,Eretmochelys imbricata,2012-06-10T19:01:04/2013-09-23T19:39:03,2012-06-10T19:01:04/2013-09-23T19:39:03,25.5,52.5,111319.49,12,Adult,Female,22,20575,27.63,38.5
121,1255_768687,Eretmochelys imbricata,2010-05-15T15:02:41/2010-05-18T14:33:14,2010-05-15T15:02:41/2010-05-18T14:33:14,24.5,56.5,111319.49,1,Adult,Female,-58,-8562,NA,NA
122,1257_61610,Eretmochelys imbricata,2011-04-25T18:24:28/2012-06-19T10:21:33,2011-04-25T18:24:28/2012-06-19T10:21:33,19.5,58.5,111319.49,4,Adult,Female,859,74943,26.03,36.22
123,1255_759903,Eretmochelys imbricata,2010-05-06T09:23:31/2010-05-06T09:23:31,2010-05-06T09:23:31/2010-05-06T09:23:31,24.5,62.5,111319.49,1,Adult,Female,2251,67282,27.25,36.65
124,1257_63518,Eretmochelys imbricata,2011-05-29T12:10:43/2011-05-29T14:52:22,2011-05-29T12:10:43/2011-05-29T14:52:22,23.5,51.5,111319.49,1,Adult,Female,-39,-63728,NA,NA
125,1255_768701,Eretmochelys imbricata,2010-05-01T09:38:42/2010-11-21T16:39:54,2010-05-01T09:38:42/2010-11-21T16:39:54,25.5,56.5,111319.49,3,Adult,Female,87,13077,28.48,36.85
126,802_694539,Eretmochelys imbricata,2012-09-27T06:29:54/2015-09-27T09:56:13,2012-09-27T06:29:54/2015-09-27T09:56:13,24.5,53.5,111319.49,11,Juvenile;Subadult,Unknown,14,13065,28.05,38.78
127,1282_191469,Eretmochelys imbricata,2012-11-15T07:30:14/2012-11-15T07:30:14,2012-11-15T07:30:14/2012-11-15T07:30:14,18.5,58.5,111319.49,1,Adult,Female,3360,88565,26.63,36.22
128,1255_768665,Eretmochelys imbricata,2010-05-15T14:22:45/2010-05-15T14:22:45,2010-05-15T14:22:45/2010-05-15T14:22:45,25.5,62.5,111319.49,1,Adult,Female,-100,-26012,NA,NA
129,1282_191472,Eretmochelys imbricata,2012-06-01T09:59:02/2012-11-29T07:47:48,2012-06-01T09:59:02/2012-11-29T07:47:48,18.5,57.5,111319.49,3,Adult,Female,117,48734,25.77,36.11
130,1282_280230,Eretmochelys imbricata,2013-05-22T17:58:37/2013-05-29T14:37:36,2013-05-22T17:58:37/2013-05-29T14:37:36,26.5,56.5,111319.49,1,Adult,Female,64,926,27.98,36.95
131,1282_217430,Eretmochelys imbricata,2012-05-02T14:04:45/2014-01-20T12:18:36,2012-05-02T14:04:45/2014-01-20T12:18:36,25.5,54.5,111319.49,10,Adult,Female,41,26028,28.29,38.66
132,802_692819,Eretmochelys imbricata,2015-06-09T07:05:47/2015-06-13T13:04:13,2015-06-09T07:05:47/2015-06-13T13:04:13,26.5,52.5,111319.49,1,Juvenile,Unknown,74,75521,27.75,38.37
133,1255_769323,Eretmochelys imbricata,2010-06-01T13:19:39/2010-06-01T13:19:39,2010-06-01T13:19:39/2010-06-01T13:19:39,27.5,54.5,111319.49,1,Adult,Female,-812,-87941,NA,NA
134,1498_875897,Eretmochelys imbricata,2017-12-07T07:42:59/2017-12-08T10:36:31,2017-12-07T07:42:59/2017-12-08T10:36:31,25.5,56.5,111319.49,1,Subadult,Unknown,87,13077,28.48,36.85
135,1255_769662,Eretmochelys imbricata,2010-05-17T19:03:50/2011-01-22T13:26:04,2010-05-17T19:03:50/2011-01-22T13:26:04,24.5,59.5,111319.49,2,Adult,Female,1920,99544,27.66,36.72
136,1255_770419,Eretmochelys imbricata,2010-07-27T13:20:04/2010-11-07T13:24:35,2010-07-27T13:20:04/2010-11-07T13:24:35,23.5,47.5,111319.49,2,Adult,Female,-563,-354640,NA,NA
137,1282_217416,Eretmochelys imbricata,2012-05-13T09:06:15/2013-09-22T13:51:14,2012-05-13T09:06:15/2013-09-22T13:51:14,25.5,53.5,111319.49,13,Adult,Female,30,69682,28.04,38.52
138,1282_282844,Eretmochelys imbricata,2012-04-23T14:11:15/2014-06-18T09:07:38,2012-04-23T14:11:15/2014-06-18T09:07:38,20.5,58.5,111319.49,14,Adult,Female,-1,-3895,26.03,35.94
139,802_855025,Eretmochelys imbricata,2012-06-30T06:47:55/2016-07-02T18:00:36,2012-06-30T06:47:55/2016-07-02T18:00:36,25.5,55.5,111319.49,21,Juvenile;Subadult,Unknown,-1,151,NA,NA
140,1255_767995,Eretmochelys imbricata,2010-08-05T16:06:31/2010-12-12T15:59:38,2010-08-05T16:06:31/2010-12-12T15:59:38,26.5,59.5,111319.49,2,Adult,Female,-1064,-106906,NA,NA
141,1257_58630,Eretmochelys imbricata,2011-04-29T19:07:51/2011-04-29T19:07:51,2011-04-29T19:07:51/2011-04-29T19:07:51,22.5,61.5,111319.49,1,Adult,Female,3188,170852,26.78,36.46
142,1255_770409,Eretmochelys imbricata,2010-11-01T08:44:24/2010-11-01T08:44:24,2010-11-01T08:44:24/2010-11-01T08:44:24,25.5,46.5,111319.49,1,Adult,Female,-734,-330535,NA,NA
143,1257_78774,Eretmochelys imbricata,2011-04-28T08:39:34/2011-09-16T18:34:45,2011-04-28T08:39:34/2011-09-16T18:34:45,25.5,51.5,111319.49,6,Adult,Female,2,1190,27.23,38.29
144,1257_70303,Eretmochelys imbricata,2011-04-26T19:57:07/2011-10-22T17:03:57,2011-04-26T19:57:07/2011-10-22T17:03:57,26.5,54.5,111319.49,2,Adult,Female,25,10239,27.98,37.47
145,1257_59929,Eretmochelys imbricata,2011-04-15T14:05:14/2011-04-19T13:20:54,2011-04-15T14:05:14/2011-04-19T13:20:54,24.5,58.5,111319.49,2,Adult,Female;Male,2104,80547,28.14,36.78
146,1255_768631,Eretmochelys imbricata,2010-06-18T20:39:33/2010-12-29T19:38:19,2010-06-18T20:39:33/2010-12-29T19:38:19,18.5,56.5,111319.49,2,Adult,Female,-32,-13549,NA,NA
147,1255_768504,Eretmochelys imbricata,2010-05-25T17:28:54/2010-05-25T17:28:54,2010-05-25T17:28:54/2010-05-25T17:28:54,22.5,60.5,111319.49,1,Adult,Female,3013,68413,26.71,36.52
148,1257_61268,Eretmochelys imbricata,2011-10-30T09:59:56/2012-05-18T14:36:55,2011-10-30T09:59:56/2012-05-18T14:36:55,19.5,57.5,111319.49,1,Adult,Female,-143,-20946,NA,NA
149,1257_60002,Eretmochelys imbricata,2011-04-21T13:04:15/2011-06-11T15:31:58,2011-04-21T13:04:15/2011-06-11T15:31:58,22.5,59.5,111319.49,3,Adult,Female;Male,-65,-8319,NA,NA
150,1498_875157,Eretmochelys imbricata,2018-01-01T05:04:03/2018-08-12T08:09:36,2018-01-01T05:04:03/2018-08-12T08:09:36,24.5,54.5,111319.49,2,Subadult,Unknown,-1,84,NA,NA
151,1282_208264,Eretmochelys imbricata,2012-06-04T05:18:21/2012-06-10T06:59:36,2012-06-04T05:18:21/2012-06-10T06:59:36,27.5,49.5,111319.49,1,Adult,Female,7,16294,26.26,37.16
152,1255_768940,Eretmochelys imbricata,2010-09-27T10:02:22/2010-09-27T10:02:22,2010-09-27T10:02:22/2010-09-27T10:02:22,20.5,57.5,111319.49,1,Adult,Female,-51,-46385,NA,NA
153,1255_769264,Eretmochelys imbricata,2010-05-14T13:04:17/2010-05-14T13:04:17,2010-05-14T13:04:17/2010-05-14T13:04:17,28.5,61.5,111319.49,1,Adult,Female,-1167,-353099,NA,NA
154,1282_215575,Eretmochelys imbricata,2012-06-09T16:04:54/2013-04-06T04:28:51,2012-06-09T16:04:54/2013-04-06T04:28:51,26.5,52.5,111319.49,5,Adult,Female,74,75521,27.75,38.37
155,1498_875704,Eretmochelys imbricata,2018-06-12T18:32:21/2018-06-13T09:12:27,2018-06-12T18:32:21/2018-06-13T09:12:27,26.5,55.5,111319.49,2,Subadult,Unknown,5,9927,27.88,37.17
156,1255_765828,Eretmochelys imbricata,2011-04-22T19:54:57/2011-04-22T19:54:57,2011-04-22T19:54:57/2011-04-22T19:54:57,27.5,57.5,111319.49,1,Adult,Female,-435,-73856,NA,NA
157,1255_768712,Eretmochelys imbricata,2010-05-23T17:58:24/2010-05-28T12:49:51,2010-05-23T17:58:24/2010-05-28T12:49:51,26.5,56.5,111319.49,1,Adult,Female,64,926,27.98,36.95
158,1282_217448,Eretmochelys imbricata,2012-04-26T18:19:09/2014-06-19T16:03:41,2012-04-26T18:19:09/2014-06-19T16:03:41,24.5,54.5,111319.49,8,Adult,Female,-1,84,NA,NA
159,1255_769026,Eretmochelys imbricata,2010-05-29T12:43:22/2011-02-12T16:42:14,2010-05-29T12:43:22/2011-02-12T16:42:14,19.5,58.5,111319.49,3,Adult,Female,859,74943,26.03,36.22
160,1255_768453,Eretmochelys imbricata,2010-06-27T17:07:17/2011-02-13T20:08:18,2010-06-27T17:07:17/2011-02-13T20:08:18,17.5,56.5,111319.49,1,Adult,Female,451,15644,25.99,36.05
161,1282_216214,Eretmochelys imbricata,2012-06-22T20:15:03/2014-05-30T19:02:05,2012-06-22T20:15:03/2014-05-30T19:02:05,24.5,51.5,111319.49,4,Adult,Female,6,5797,27.48,37.75
162,1255_769665,Eretmochelys imbricata,2010-05-05T18:07:51/2011-01-27T10:59:24,2010-05-05T18:07:51/2011-01-27T10:59:24,23.5,57.5,111319.49,3,Adult,Female,-203,-34203,NA,NA
163,1255_769477,Eretmochelys imbricata,2010-06-06T13:38:18/2013-04-18T08:16:39,2010-06-06T13:38:18/2013-04-18T08:16:39,27.5,50.5,111319.49,2,Adult,Female,53,44227,26.84,38.63
164,1282_191492,Eretmochelys imbricata,2012-06-03T17:50:27/2012-12-11T13:37:08,2012-06-03T17:50:27/2012-12-11T13:37:08,18.5,56.5,111319.49,3,Adult,Female,-32,-13549,NA,NA
165,1282_280015,Eretmochelys imbricata,2012-04-19T09:47:15/2013-05-07T06:18:07,2012-04-19T09:47:15/2013-05-07T06:18:07,23.5,57.5,111319.49,6,Adult,Female,-203,-34203,NA,NA
166,1257_61459,Eretmochelys imbricata,2011-06-16T19:38:09/2012-01-25T18:04:46,2011-06-16T19:38:09/2012-01-25T18:04:46,20.5,57.5,111319.49,4,Adult,Female;Male,-51,-46385,NA,NA
167,1255_769195,Eretmochelys imbricata,2010-06-15T16:02:58/2010-11-16T13:29:10,2010-06-15T16:02:58/2010-11-16T13:29:10,23.5,46.5,111319.49,2,Adult,Female,-1076,-442833,NA,NA
168,1282_279989,Eretmochelys imbricata,2012-04-19T09:04:56/2013-05-05T13:58:54,2012-04-19T09:04:56/2013-05-05T13:58:54,23.5,58.5,111319.49,7,Adult,Female,-112,-13462,NA,NA
169,1255_768862,Eretmochelys imbricata,2010-05-19T18:41:51/2010-06-02T13:35:37,2010-05-19T18:41:51/2010-06-02T13:35:37,21.5,59.5,111319.49,2,Adult,Female,18,11591,25.95,36.21
170,1255_764964,Eretmochelys imbricata,2010-07-20T13:23:42/2010-07-20T13:23:42,2010-07-20T13:23:42/2010-07-20T13:23:42,27.5,60.5,111319.49,1,Adult,Female,-866,-228743,NA,NA
171,1257_68123,Eretmochelys imbricata,2011-05-04T11:37:18/2011-09-26T12:37:39,2011-05-04T11:37:18/2011-09-26T12:37:39,26.5,50.5,111319.49,2,Adult,Female,2,8549,26.73,37.79
172,1255_770470,Eretmochelys imbricata,2010-05-23T05:38:01/2011-04-23T12:05:41,2010-05-23T05:38:01/2011-04-23T12:05:41,24.5,51.5,111319.49,3,Adult,Female,6,5797,27.48,37.75
173,1255_770461,Eretmochelys imbricata,2010-06-03T08:36:41/2011-06-29T18:50:20,2010-06-03T08:36:41/2011-06-29T18:50:20,24.5,52.5,111319.49,7,Adult,Female,19,16075,27.81,38.4
174,diveboard:30310_455968_0,Eretmochelys imbricata,NA,2012-09-29T15:29:00,25.4824,56.3661,NA,NA,NA,NA,-16,404,28.46,36.84
175,1255_768187,Eretmochelys imbricata,2010-05-10T11:19:10/2011-09-24T09:51:17,2010-05-10T11:19:10/2011-09-24T09:51:17,25.5,54.5,111319.49,4,Adult,Female,41,26028,28.29,38.66
176,802_332653,Eretmochelys imbricata,2012-09-14T09:04:51/2012-09-15T17:23:49,2012-09-14T09:04:51/2012-09-15T17:23:49,26.5,55.5,111319.49,1,Juvenile,Unknown,5,9927,27.88,37.17
177,1255_768455,Eretmochelys imbricata,2010-06-28T14:04:59/2011-03-02T20:14:32,2010-06-28T14:04:59/2011-03-02T20:14:32,17.5,55.5,111319.49,1,Adult,Female,742,10310,25.66,35.75
178,1255_768451,Eretmochelys imbricata,2011-02-09T09:49:52/2011-02-09T09:49:52,2011-02-09T09:49:52/2011-02-09T09:49:52,16.5,59.5,111319.49,1,Adult,Female,3116,328055,26.93,36.18
179,1257_60038,Eretmochelys imbricata,2011-04-27T10:00:32/2011-04-27T10:00:32,2011-04-27T10:00:32/2011-04-27T10:00:32,20.5,59.5,111319.49,1,Adult,Female,2536,55976,26.4,36.28
180,1255_768273,Eretmochelys imbricata,2010-05-18T07:37:26/2012-04-26T07:26:19,2010-05-18T07:37:26/2012-04-26T07:26:19,24.5,53.5,111319.49,5,Adult,Female,14,13065,28.05,38.78
181,802_693932,Eretmochelys imbricata,2015-06-25T14:55:17/2015-12-27T17:01:27,2015-06-25T14:55:17/2015-12-27T17:01:27,24.5,51.5,111319.49,3,Juvenile,Unknown,6,5797,27.48,37.75
182,1282_188959,Eretmochelys imbricata,2012-05-19T08:10:02/2012-05-19T08:10:02,2012-05-19T08:10:02/2012-05-19T08:10:02,21.5,60.5,111319.49,1,Adult,Female,3138,100647,26.61,36.38
183,1255_767720,Eretmochelys imbricata,2010-07-22T14:25:56/2010-07-22T14:25:56,2010-07-22T14:25:56/2010-07-22T14:25:56,27.5,64.5,111319.49,1,Adult,Female,-934,-225559,NA,NA
184,1255_768604,Eretmochelys imbricata,2010-06-15T20:00:14/2010-10-25T13:41:37,2010-06-15T20:00:14/2010-10-25T13:41:37,18.5,57.5,111319.49,2,Adult,Female,117,48734,25.77,36.11
